2016-06-07 10:26:57 ,上证指数,2936.2821,2934.0979,2927.7418,2938.4440,2923.9605,0,0,44153888,54772690573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 10:27:00 ,深证成指,10365.814,10363.086,10322.691,10371.872,10297.415,0.000,0.000,7214736963,125472340621.290,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 10:27:00 ,创业板指,2202.041,2199.302,2187.220,2204.184,2181.533,0.000,0.000,494795581,11548459044.890,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 10:27:33 ,上证指数,2936.2821,2934.0979,2927.4651,2938.4440,2923.9605,0,0,44418862,55112566252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 10:27:36 ,深证成指,10365.814,10363.086,10323.813,10371.872,10297.415,0.000,0.000,7259515984,126237771764.302,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 10:27:36 ,创业板指,2202.041,2199.302,2187.073,2204.184,2181.533,0.000,0.000,497614060,11618883454.300,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 10:32:33 ,上证指数,2936.2821,2934.0979,2930.3038,2938.4440,2923.9605,0,0,47422541,58747218031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 10:32:36 ,深证成指,10365.814,10363.086,10344.462,10371.872,10297.415,0.000,0.000,7705950595,133992132346.378,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 10:32:36 ,创业板指,2202.041,2199.302,2193.694,2204.184,2181.533,0.000,0.000,533587945,12407840112.750,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 10:37:30 ,上证指数,2936.2821,2934.0979,2929.7125,2938.4440,2923.9605,0,0,49583924,61420913308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 10:37:36 ,深证成指,10365.814,10363.086,10335.532,10371.872,10297.415,0.000,0.000,8038354043,139723360452.720,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 10:37:36 ,创业板指,2202.041,2199.302,2191.416,2204.184,2181.533,0.000,0.000,554471193,12875928251.470,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 10:42:32 ,上证指数,2936.2821,2934.0979,2928.5097,2938.4440,2923.9605,0,0,51924089,64372340348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 10:42:36 ,深证成指,10365.814,10363.086,10332.781,10371.872,10297.415,0.000,0.000,8358694275,145179156731.270,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 10:42:36 ,创业板指,2202.041,2199.302,2190.751,2204.184,2181.533,0.000,0.000,574151614,13320773738.710,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 10:47:27 ,上证指数,2936.2821,2934.0979,2929.0073,2938.4440,2923.9605,0,0,54594959,67370898505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 10:47:36 ,深证成指,10365.814,10363.086,10333.844,10371.872,10297.415,0.000,0.000,8686101741,150791344555.449,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 10:47:39 ,创业板指,2202.041,2199.302,2191.813,2204.184,2181.533,0.000,0.000,597718623,13824823935.790,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 10:52:33 ,上证指数,2936.2821,2934.0979,2926.6170,2938.4440,2923.9605,0,0,57385510,70513145850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 10:52:39 ,深证成指,10365.814,10363.086,10317.830,10371.872,10297.415,0.000,0.000,9076751596,157181266853.884,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 10:52:39 ,创业板指,2202.041,2199.302,2185.820,2204.184,2181.533,0.000,0.000,625586650,14433497750.070,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 10:57:30 ,上证指数,2936.2821,2934.0979,2927.3197,2938.4440,2923.9605,0,0,59573575,73020522390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 10:57:39 ,深证成指,10365.814,10363.086,10322.872,10371.872,10297.415,0.000,0.000,9396853209,162486845292.933,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 10:57:39 ,创业板指,2202.041,2199.302,2187.625,2204.184,2181.533,0.000,0.000,648277635,14928875659.540,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 11:02:32 ,上证指数,2936.2821,2934.0979,2923.8730,2938.4440,2923.7616,0,0,62549599,76402629375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 11:02:39 ,深证成指,10365.814,10363.086,10307.680,10371.872,10297.415,0.000,0.000,9829208617,169687379019.413,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 11:02:39 ,创业板指,2202.041,2199.302,2182.976,2204.184,2181.295,0.000,0.000,683017797,15698030720.200,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 11:07:33 ,上证指数,2936.2821,2934.0979,2924.1367,2938.4440,2923.7616,0,0,64665052,78919705433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 11:07:39 ,深证成指,10365.814,10363.086,10309.116,10371.872,10297.415,0.000,0.000,10126644317,174675220507.840,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 11:07:39 ,创业板指,2202.041,2199.302,2183.043,2204.184,2181.295,0.000,0.000,703571786,16173928040.510,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 11:12:33 ,上证指数,2936.2821,2934.0979,2924.9339,2938.4440,2923.5020,0,0,66786514,81482867264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 11:12:39 ,深证成指,10365.814,10363.086,10309.471,10371.872,10297.415,0.000,0.000,10430938957,179704366004.903,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 11:12:39 ,创业板指,2202.041,2199.302,2184.483,2204.184,2181.295,0.000,0.000,727012122,16669016650.480,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 11:17:30 ,上证指数,2936.2821,2934.0979,2926.5286,2938.4440,2923.5020,0,0,68485744,83513848368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 11:17:36 ,深证成指,10365.814,10363.086,10319.248,10371.872,10297.415,0.000,0.000,10679839985,183916088996.637,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 11:17:36 ,创业板指,2202.041,2199.302,2187.496,2204.184,2181.295,0.000,0.000,742849102,17007792713.350,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 11:22:32 ,上证指数,2936.2821,2934.0979,2928.2306,2938.4440,2923.5020,0,0,70171493,85526335397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 11:22:39 ,深证成指,10365.814,10363.086,10328.344,10371.872,10297.415,0.000,0.000,10941020182,188306898740.004,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 11:22:39 ,创业板指,2202.041,2199.302,2189.885,2204.184,2181.295,0.000,0.000,759020870,17357684868.800,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 11:27:28 ,上证指数,2936.2821,2934.0979,2929.2285,2938.4440,2923.5020,0,0,71569987,87324537958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 11:27:36 ,深证成指,10365.814,10363.086,10331.300,10371.872,10297.415,0.000,0.000,11152410261,192158465385.552,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 11:27:36 ,创业板指,2202.041,2199.302,2190.156,2204.184,2181.295,0.000,0.000,774112864,17683889908.370,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 11:32:23 ,上证指数,2936.2821,2934.0979,2929.7868,2938.4440,2923.5020,0,0,72345538,88304762219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 11:32:03 ,深证成指,10365.814,10363.086,10336.831,10371.872,10297.415,0.000,0.000,11257717886,194041614981.068,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 11:32:03 ,创业板指,2202.041,2199.302,2191.637,2204.184,2181.295,0.000,0.000,781703958,17848556179.410,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 13:20:12 ,上证指数,2936.2821,2934.0979,2936.2012,2938.4440,2923.5020,0,0,79676089,97539727962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 13:20:18 ,深证成指,10365.814,10363.086,10361.182,10371.872,10297.415,0.000,0.000,12376003867,214207522684.504,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 13:20:18 ,创业板指,2202.041,2199.302,2198.247,2204.184,2181.295,0.000,0.000,869709981,19897091521.780,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 13:25:13 ,上证指数,2936.2821,2934.0979,2934.1836,2938.4440,2923.5020,0,0,81645728,99973414081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 13:25:18 ,深证成指,10365.814,10363.086,10349.602,10371.872,10297.415,0.000,0.000,12665634068,219267835832.224,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 13:25:18 ,创业板指,2202.041,2199.302,2196.177,2204.184,2181.295,0.000,0.000,889868187,20353470966.320,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 13:30:14 ,上证指数,2936.2821,2934.0979,2935.4917,2938.4440,2923.5020,0,0,83490398,102111076053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 13:30:18 ,深证成指,10365.814,10363.086,10354.362,10371.872,10297.415,0.000,0.000,12920266335,223666350136.526,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 13:30:18 ,创业板指,2202.041,2199.302,2198.231,2204.184,2181.295,0.000,0.000,907474574,20763113345.950,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 13:35:16 ,上证指数,2936.2821,2934.0979,2937.9017,2938.4440,2923.5020,0,0,85928872,105090972981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 13:35:18 ,深证成指,10365.814,10363.086,10364.177,10371.872,10297.415,0.000,0.000,13262090289,229695908919.538,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 13:35:18 ,创业板指,2202.041,2199.302,2200.475,2204.184,2181.295,0.000,0.000,932620280,21345931471.220,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 13:40:12 ,上证指数,2936.2821,2934.0979,2936.7204,2938.4440,2923.5020,0,0,88238424,107774913034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 13:40:18 ,深证成指,10365.814,10363.086,10352.476,10371.872,10297.415,0.000,0.000,13570361531,235036886778.493,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 13:40:18 ,创业板指,2202.041,2199.302,2196.608,2204.184,2181.295,0.000,0.000,960684107,21946130182.740,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 13:45:08 ,上证指数,2936.2821,2934.0979,2935.3301,2938.4440,2923.5020,0,0,90109255,110057318494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 13:45:18 ,深证成指,10365.814,10363.086,10344.724,10371.872,10297.415,0.000,0.000,13849085508,239905045828.310,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 13:45:18 ,创业板指,2202.041,2199.302,2194.756,2204.184,2181.295,0.000,0.000,981174764,22453314550.730,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 13:50:09 ,上证指数,2936.2821,2934.0979,2933.1926,2938.4440,2923.5020,0,0,92168112,112555978151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 13:50:18 ,深证成指,10365.814,10363.086,10336.055,10371.872,10297.415,0.000,0.000,14140957556,245016570188.235,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 13:50:18 ,创业板指,2202.041,2199.302,2191.424,2204.184,2181.295,0.000,0.000,1002918944,23058078748.490,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 13:55:10 ,上证指数,2936.2821,2934.0979,2934.7086,2938.4440,2923.5020,0,0,94124981,114822953857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 13:55:18 ,深证成指,10365.814,10363.086,10343.464,10371.872,10297.415,0.000,0.000,14425560876,249903359772.799,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 13:55:18 ,创业板指,2202.041,2199.302,2193.390,2204.184,2181.295,0.000,0.000,1025369272,23613216708.760,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 14:00:12 ,上证指数,2936.2821,2934.0979,2935.4599,2938.4440,2923.5020,0,0,96048103,117176575206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 14:00:18 ,深证成指,10365.814,10363.086,10346.604,10371.872,10297.415,0.000,0.000,14713128315,254784647284.365,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 14:00:18 ,创业板指,2202.041,2199.302,2194.219,2204.184,2181.295,0.000,0.000,1048874087,24135445097.610,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 14:05:13 ,上证指数,2936.2821,2934.0979,2934.6883,2938.4440,2923.5020,0,0,97775420,119259593598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 14:05:18 ,深证成指,10365.814,10363.086,10340.482,10371.872,10297.415,0.000,0.000,14998774809,259667639302.661,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 14:05:18 ,创业板指,2202.041,2199.302,2191.719,2204.184,2181.295,0.000,0.000,1069425087,24590281925.710,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 14:10:15 ,上证指数,2936.2821,2934.0979,2929.7302,2938.4440,2923.5020,0,0,100723242,122834368688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 14:10:18 ,深证成指,10365.814,10363.086,10318.629,10371.872,10297.415,0.000,0.000,15463148939,267479806499.243,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 14:10:18 ,创业板指,2202.041,2199.302,2186.711,2204.184,2181.295,0.000,0.000,1107939874,25428487789.480,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 14:15:16 ,上证指数,2936.2821,2934.0979,2930.6521,2938.4440,2923.5020,0,0,102824095,125348613850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 14:15:18 ,深证成指,10365.814,10363.086,10322.632,10371.872,10297.415,0.000,0.000,15785376835,272883746544.239,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 14:15:18 ,创业板指,2202.041,2199.302,2186.876,2204.184,2181.295,0.000,0.000,1129561283,25923663781.310,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 14:20:12 ,上证指数,2936.2821,2934.0979,2934.2077,2938.4440,2923.5020,0,0,105282713,128397782669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 14:20:18 ,深证成指,10365.814,10363.086,10344.929,10371.872,10297.415,0.000,0.000,16164566278,279688179932.900,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 14:20:18 ,创业板指,2202.041,2199.302,2192.885,2204.184,2181.295,0.000,0.000,1154863303,26514830151.140,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 14:25:09 ,上证指数,2936.2821,2934.0979,2933.2686,2938.4440,2923.5020,0,0,107213159,130838018860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-07 14:25:18 ,深证成指,10365.814,10363.086,10336.202,10371.872,10297.415,0.000,0.000,16469073948,284959603017.998,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2016-06-07 14:25:18 ,创业板指,2202.041,2199.302,2191.552,2204.184,2181.295,0.000,0.000,1177373549,27013988933.100,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
